

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 11:02:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  3415  061A  00BB               	movwf	??_Lcd_Write_Char
  3416  061B  083B               	movf	??_Lcd_Write_Char,w
  3417  061C  1683               	bsf	3,5	;RP0=1, select bank1
  3418  061D  1303               	bcf	3,6	;RP1=0, select bank1
  3419  061E  00A1               	movwf	Lcd_Write_Char@y^(0+128)
  3420  061F                     l2448:
  3421                           
  3422                           ;LCD4b.c: 91:     PORTBbits.RB2 = 1;
  3423  061F  1283               	bcf	3,5	;RP0=0, select bank0
  3424  0620  1303               	bcf	3,6	;RP1=0, select bank0
  3425  0621  1506               	bsf	6,2	;volatile
  3426  0622                     l2450:
  3427                           
  3428                           ;LCD4b.c: 92:     Lcd_Port(y >> 4);
  3429  0622  1683               	bsf	3,5	;RP0=1, select bank1
  3430  0623  1303               	bcf	3,6	;RP1=0, select bank1
  3431  0624  0821               	movf	Lcd_Write_Char@y^(0+128),w
  3432  0625  1283               	bcf	3,5	;RP0=0, select bank0
  3433  0626  1303               	bcf	3,6	;RP1=0, select bank0
  3434  0627  00BB               	movwf	??_Lcd_Write_Char
  3435  0628  3004               	movlw	4
  3436  0629                     u1695:
  3437  0629  1003               	clrc
  3438  062A  0CBB               	rrf	??_Lcd_Write_Char,f
  3439  062B  3EFF               	addlw	-1
  3440  062C  1D03               	skipz
  3441  062D  2E29               	goto	u1695
  3442  062E  083B               	movf	??_Lcd_Write_Char,w
  3443  062F  120A  158A  2795  120A  118A  	fcall	_Lcd_Port
  3444  0634                     l2452:
  3445                           
  3446                           ;LCD4b.c: 93:     RB3 = 1;
  3447  0634  1283               	bcf	3,5	;RP0=0, select bank0
  3448  0635  1303               	bcf	3,6	;RP1=0, select bank0
  3449  0636  1586               	bsf	6,3	;volatile
  3450  0637                     l2454:
  3451                           
  3452                           ;LCD4b.c: 94:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  3453  0637  3002               	movlw	2
  3454  0638  1283               	bcf	3,5	;RP0=0, select bank0
  3455  0639  1303               	bcf	3,6	;RP1=0, select bank0
  3456  063A  00BB               	movwf	??_Lcd_Write_Char
  3457  063B                     u2087:
  3458  063B  0BBB               	decfsz	??_Lcd_Write_Char,f
  3459  063C  2E3B               	goto	u2087
  3460  063D  0000               	nop
  3461  063E                     l2456:
  3462                           
  3463                           ;LCD4b.c: 95:     RB3 = 0;
  3464  063E  1283               	bcf	3,5	;RP0=0, select bank0
  3465  063F  1303               	bcf	3,6	;RP1=0, select bank0
  3466  0640  1186               	bcf	6,3	;volatile
  3467  0641                     l2458:
  3468                           
  3469                           ;LCD4b.c: 96:     Lcd_Port(temp);
  3470  0641  1683               	bsf	3,5	;RP0=1, select bank1
  3471  0642  1303               	bcf	3,6	;RP1=0, select bank1
  3472  0643  0820               	movf	Lcd_Write_Char@temp^(0+128),w
  3473  0644  120A  158A  2795  120A  118A  	fcall	_Lcd_Port
  3474  0649                     l2460:
  3475                           
  3476                           ;LCD4b.c: 97:     RB3 = 1;
  3477  0649  1283               	bcf	3,5	;RP0=0, select bank0
  3478  064A  1303               	bcf	3,6	;RP1=0, select bank0
  3479  064B  1586               	bsf	6,3	;volatile
  3480  064C                     l2462:
  3481                           
  3482                           ;LCD4b.c: 98:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  3483  064C  3002               	movlw	2
  3484  064D  1283               	bcf	3,5	;RP0=0, select bank0
  3485  064E  1303               	bcf	3,6	;RP1=0, select bank0
  3486  064F  00BB               	movwf	??_Lcd_Write_Char
  3487  0650                     u2097:
  3488  0650  0BBB               	decfsz	??_Lcd_Write_Char,f
  3489  0651  2E50               	goto	u2097
  3490  0652  0000               	nop
  3491  0653                     l2464:
  3492                           
  3493                           ;LCD4b.c: 99:     RB3 = 0;
  3494  0653  1283               	bcf	3,5	;RP0=0, select bank0
  3495  0654  1303               	bcf	3,6	;RP1=0, select bank0
  3496  0655  1186               	bcf	6,3	;volatile
  3497  0656                     l314:
  3498  0656  0008               	return
  3499  0657                     __end_of_Lcd_Write_Char:
  3500                           
  3501                           	psect	text13
  3502  0508                     __ptext13:	
  3503 ;; *************** function _Lcd_Set_Cursor *****************
  3504 ;; Defined at:
  3505 ;;		line 51 in file "LCD4b.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;  a               1    wreg     unsigned char 
  3508 ;;  b               1    1[BANK1 ] unsigned char 
  3509 ;; Auto vars:     Size  Location     Type
  3510 ;;  a               1    4[BANK1 ] unsigned char 
  3511 ;;  temp            1    7[BANK1 ] unsigned char 
  3512 ;;  y               1    6[BANK1 ] unsigned char 
  3513 ;;  z               1    5[BANK1 ] unsigned char 
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      void 
  3516 ;; Registers used:
  3517 ;;		wreg, status,2, status,0, pclath, cstack
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3523 ;;      Params:         0       0       1       0       0
  3524 ;;      Locals:         0       0       4       0       0
  3525 ;;      Temps:          0       0       2       0       0
  3526 ;;      Totals:         0       0       7       0       0
  3527 ;;Total ram usage:        7 bytes
  3528 ;; Hardware stack levels used: 1
  3529 ;; Hardware stack levels required when called: 5
  3530 ;; This function calls:
  3531 ;;		_Lcd_Cmd
  3532 ;; This function is called by:
  3533 ;;		_main
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537  0508                     _Lcd_Set_Cursor:	
  3538                           ;psect for function _Lcd_Set_Cursor
  3539                           
  3540                           
  3541                           ;incstack = 0
  3542                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3543                           ;Lcd_Set_Cursor@a stored from wreg
  3544  0508  1683               	bsf	3,5	;RP0=1, select bank1
  3545  0509  1303               	bcf	3,6	;RP1=0, select bank1
  3546  050A  00A4               	movwf	Lcd_Set_Cursor@a^(0+128)
  3547  050B                     l2650:
  3548                           
  3549                           ;LCD4b.c: 51: void Lcd_Set_Cursor(char a, char b);LCD4b.c: 52: {;LCD4b.c: 53:     char t
      +                          emp, z, y;;LCD4b.c: 54:     if (a == 0) {
  3550  050B  0824               	movf	Lcd_Set_Cursor@a^(0+128),w
  3551  050C  1D03               	btfss	3,2
  3552  050D  2D0F               	goto	u1901
  3553  050E  2D10               	goto	u1900
  3554  050F                     u1901:
  3555  050F  2D35               	goto	l2660
  3556  0510                     u1900:
  3557  0510                     l2652:
  3558                           
  3559                           ;LCD4b.c: 55:         temp = 0x80 + b;
  3560  0510  0821               	movf	Lcd_Set_Cursor@b^(0+128),w
  3561  0511  3E80               	addlw	128
  3562  0512  00A2               	movwf	??_Lcd_Set_Cursor^(0+128)
  3563  0513  0822               	movf	??_Lcd_Set_Cursor^(0+128),w
  3564  0514  00A7               	movwf	Lcd_Set_Cursor@temp^(0+128)
  3565                           
  3566                           ;LCD4b.c: 56:         z = temp >> 4;
  3567  0515  0827               	movf	Lcd_Set_Cursor@temp^(0+128),w
  3568  0516  00A2               	movwf	??_Lcd_Set_Cursor^(0+128)
  3569  0517  3004               	movlw	4
  3570  0518                     u1915:
  3571  0518  1003               	clrc
  3572  0519  0CA2               	rrf	??_Lcd_Set_Cursor^(0+128),f
  3573  051A  3EFF               	addlw	-1
  3574  051B  1D03               	skipz
  3575  051C  2D18               	goto	u1915
  3576  051D  0822               	movf	??_Lcd_Set_Cursor^(0+128),w
  3577  051E  00A3               	movwf	(??_Lcd_Set_Cursor+1)^(0+128)
  3578  051F  0823               	movf	(??_Lcd_Set_Cursor+1)^(0+128),w
  3579  0520  00A5               	movwf	Lcd_Set_Cursor@z^(0+128)
  3580  0521                     l2654:
  3581                           
  3582                           ;LCD4b.c: 57:         y = temp & 0x0F;
  3583  0521  0827               	movf	Lcd_Set_Cursor@temp^(0+128),w
  3584  0522  390F               	andlw	15
  3585  0523  00A2               	movwf	??_Lcd_Set_Cursor^(0+128)
  3586  0524  0822               	movf	??_Lcd_Set_Cursor^(0+128),w
  3587  0525  00A6               	movwf	Lcd_Set_Cursor@y^(0+128)
  3588  0526                     l2656:
  3589                           
  3590                           ;LCD4b.c: 58:         Lcd_Cmd(z);
  3591  0526  0825               	movf	Lcd_Set_Cursor@z^(0+128),w
  3592  0527  120A  158A  2778  120A  118A  	fcall	_Lcd_Cmd
  3593  052C                     l2658:
  3594                           
  3595                           ;LCD4b.c: 59:         Lcd_Cmd(y);
  3596  052C  1683               	bsf	3,5	;RP0=1, select bank1
  3597  052D  1303               	bcf	3,6	;RP1=0, select bank1
  3598  052E  0826               	movf	Lcd_Set_Cursor@y^(0+128),w
  3599  052F  120A  158A  2778  120A  118A  	fcall	_Lcd_Cmd
  3600                           
  3601                           ;LCD4b.c: 60:     } else if (a == 1) {
  3602  0534  2D5E               	goto	l308
  3603  0535                     l2660:
  3604  0535  0324               	decf	Lcd_Set_Cursor@a^(0+128),w
  3605  0536  1D03               	btfss	3,2
  3606  0537  2D39               	goto	u1921
  3607  0538  2D3A               	goto	u1920
  3608  0539                     u1921:
  3609  0539  2D5E               	goto	l308
  3610  053A                     u1920:
  3611  053A                     l2662:
  3612                           
  3613                           ;LCD4b.c: 61:         temp = 0xC0 + b;
  3614  053A  0821               	movf	Lcd_Set_Cursor@b^(0+128),w
  3615  053B  3EC0               	addlw	192
  3616  053C  00A2               	movwf	??_Lcd_Set_Cursor^(0+128)
  3617  053D  0822               	movf	??_Lcd_Set_Cursor^(0+128),w
  3618  053E  00A7               	movwf	Lcd_Set_Cursor@temp^(0+128)
  3619                           
  3620                           ;LCD4b.c: 62:         z = temp >> 4;
  3621  053F  0827               	movf	Lcd_Set_Cursor@temp^(0+128),w
  3622  0540  00A2               	movwf	??_Lcd_Set_Cursor^(0+128)
  3623  0541  3004               	movlw	4
  3624  0542                     u1935:
  3625  0542  1003               	clrc
  3626  0543  0CA2               	rrf	??_Lcd_Set_Cursor^(0+128),f
  3627  0544  3EFF               	addlw	-1
  3628  0545  1D03               	skipz
  3629  0546  2D42               	goto	u1935
  3630  0547  0822               	movf	??_Lcd_Set_Cursor^(0+128),w
  3631  0548  00A3               	movwf	(??_Lcd_Set_Cursor+1)^(0+128)
  3632  0549  0823               	movf	(??_Lcd_Set_Cursor+1)^(0+128),w
  3633  054A  00A5               	movwf	Lcd_Set_Cursor@z^(0+128)
  3634  054B                     l2664:
  3635                           
  3636                           ;LCD4b.c: 63:         y = temp & 0x0F;
  3637  054B  0827               	movf	Lcd_Set_Cursor@temp^(0+128),w
  3638  054C  390F               	andlw	15
  3639  054D  00A2               	movwf	??_Lcd_Set_Cursor^(0+128)
  3640  054E  0822               	movf	??_Lcd_Set_Cursor^(0+128),w
  3641  054F  00A6               	movwf	Lcd_Set_Cursor@y^(0+128)
  3642  0550                     l2666:
  3643                           
  3644                           ;LCD4b.c: 64:         Lcd_Cmd(z);
  3645  0550  0825               	movf	Lcd_Set_Cursor@z^(0+128),w
  3646  0551  120A  158A  2778  120A  118A  	fcall	_Lcd_Cmd
  3647  0556                     l2668:
  3648                           
  3649                           ;LCD4b.c: 65:         Lcd_Cmd(y);
  3650  0556  1683               	bsf	3,5	;RP0=1, select bank1
  3651  0557  1303               	bcf	3,6	;RP1=0, select bank1
  3652  0558  0826               	movf	Lcd_Set_Cursor@y^(0+128),w
  3653  0559  120A  158A  2778  120A  118A  	fcall	_Lcd_Cmd
  3654  055E                     l308:
  3655  055E  0008               	return
  3656  055F                     __end_of_Lcd_Set_Cursor:
  3657                           
  3658                           	psect	text14
  3659  055F                     __ptext14:	
  3660 ;; *************** function _Lcd_Init *****************
  3661 ;; Defined at:
  3662 ;;		line 69 in file "LCD4b.c"
  3663 ;; Parameters:    Size  Location     Type
  3664 ;;		None
  3665 ;; Auto vars:     Size  Location     Type
  3666 ;;		None
  3667 ;; Return value:  Size  Location     Type
  3668 ;;                  1    wreg      void 
  3669 ;; Registers used:
  3670 ;;		wreg, status,2, status,0, pclath, cstack
  3671 ;; Tracked objects:
  3672 ;;		On entry : 0/0
  3673 ;;		On exit  : 0/0
  3674 ;;		Unchanged: 0/0
  3675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3676 ;;      Params:         0       0       0       0       0
  3677 ;;      Locals:         0       0       0       0       0
  3678 ;;      Temps:          0       0       2       0       0
  3679 ;;      Totals:         0       0       2       0       0
  3680 ;;Total ram usage:        2 bytes
  3681 ;; Hardware stack levels used: 1
  3682 ;; Hardware stack levels required when called: 5
  3683 ;; This function calls:
  3684 ;;		_Lcd_Cmd
  3685 ;;		_Lcd_Port
  3686 ;; This function is called by:
  3687 ;;		_main
  3688 ;; This function uses a non-reentrant model
  3689 ;;
  3690                           
  3691  055F                     _Lcd_Init:	
  3692                           ;psect for function _Lcd_Init
  3693                           
  3694  055F                     l2624:	
  3695                           ;incstack = 0
  3696                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
